58, 0.008507249, 9.583938E-4, 0.008718981, 0.005695664, 0.0054611326, 0.0074068564, 0.0023865178
59, 0.005722431, 0.007639708, 0.008824049, 0.007941029, 0.0010379256, 0.0065629617, 0.008358018
60, 0.00651033, 0.001754461, 0.008587443, 0.008897104, 0.007869162, 0.002024682, 0.0055000284
61, 0.009806646, 0.0031187355, 0.005397595, 0.007718068, 0.00972552, 0.0068582026, 0.006168073
62, 9.015979E-5, 0.009969963, 0.007733865, 0.0073854174, 0.0040905345, 0.0069690333, 0.008331991
63, 0.00959477, 0.0030614445, 0.007595563, 0.0015237114, 0.004355876, 0.009081725, 0.008258361
64, 5.75527E-4, 0.0031168824, 0.0010260482, 0.0071859253, 0.00460654, 0.005116589, 0.0034282047
65, 0.009458837, 0.009303611, 0.0076467413, 0.004873099, 0.006037493, 0.0051982026, 0.0082266815
66, 0.0028159383, 0.0012837645, 0.0022637772, 0.0010258659, 0.008963454, 0.008289636, 1.1015349E-4
67, 0.009215458, 0.0056508062, 0.0077028237, 0.0076313503, 8.3842484E-4, 0.009009155, 0.0036788261
68, 0.004605989, 0.008258235, 0.00914271, 9.0828864E-5, 4.544208E-4, 2.7951042E-4, 0.0010203938
69, 0.001193308, 0.0021243203, 0.0016296305, 0.002336093, 0.0035621587, 0.0039065634, 0.0066485335
70, 0.0062027867, 3.2361265E-4, 0.006875788, 0.0027546429, 0.0072196806, 0.004436166, 0.004605108
71, 0.0045380522, 0.009187791, 0.005104196, 0.0048220404, 0.0011778114, 0.0015482645, 2.7888262E-4
72, 0.0037527725, 0.008288349, 0.009479049, 0.008641534, 0.001044478, 2.7078425E-4, 0.009509325
73, 0.0064663277, 0.008360474, 7.780663E-4, 0.008497502, 0.008323978, 0.004010581, 0.006998601
74, 0.008867326, 0.005714741, 0.009309129, 0.008121214, 0.0071080625, 0.0044086855, 0.009745637
75, 0.009565006, 0.005718471, 0.009523041, 0.0055082557, 0.0023408656, 0.0010106659, 0.0071809427
76, 0.0014176687, 0.0012570978, 4.88758E-4, 0.0029728292, 0.0059091873, 0.0065898416, 0.0038785192
77, 3.8117738E-4, 0.0023433913, 0.0013096357, 0.0013081223, 0.0068312557, 0.0036307184, 0.009988716
78, 6.263519E-4, 0.0010949955, 0.002922996, 0.006109312, 0.0033934985, 0.003402046, 0.008954985
79, 0.0016514314, 0.005691485, 0.008801537, 0.0045115813, 0.0065593002, 0.0055735996, 0.0050700125
80, 4.513989E-4, 0.005968861, 0.0037105302, 0.008775469, 0.005735042, 0.009924398, 0.007588239
81, 0.006984363, 0.005986444, 0.0037206055, 0.0024745292, 0.007537933, 0.009258232, 0.0069770664
82, 0.004294993, 0.00782611, 0.007877156, 0.006085361, 5.453516E-4, 5.517524E-4, 0.009513203
83, 0.0077646943, 0.005416033, 0.0051049045, 0.008946079, 0.0011201509, 0.004416157, 0.0048562116
84, 0.004395345, 0.0018183835, 0.001957924, 0.0039305957, 0.008735538, 0.004778745, 0.0025987388
85, 0.0018367321, 0.0064352336, 0.001123578, 0.0029372154, 7.0484076E-4, 0.0016390177, 0.0010395773
86, 0.0065205595, 0.0078247385, 0.0014539954, 0.0066728466, 0.008544624, 0.0056780647, 0.0012074634
87, 0.008213471, 6.142917E-4, 0.0027230436, 0.0052100075, 0.0019211308, 0.008380636, 8.170942E-4
88, 0.0073883357, 0.0010014867, 0.0064826747, 0.009352058, 0.001044746, 0.008963769, 0.005895323
89, 0.0019287702, 0.0059552034, 3.7320468E-4, 0.008521505, 0.008712136, 0.004035584, 0.0057576178
90, 0.0026652045, 0.006484856, 0.0018857066, 0.0058357553, 8.835621E-4, 0.008857369, 0.009663371
91, 0.0052055675, 0.00863995, 0.00109355, 9.456947E-4, 0.0071639065, 0.008166297, 0.00757615
92, 0.007502589, 0.0094247805, 0.0069917487, 0.0050629186, 0.0062373565, 0.0051615275, 0.004706085
93, 0.0015738024, 0.0029418985, 0.005018958, 0.0047001494, 0.0090015605, 0.008969149, 0.0035247332
94, 0.009861855, 0.007352607, 0.0024429087, 0.0076749404, 0.0025051855, 0.009901817, 0.00520534
95, 0.006377026, 0.009170914, 0.0014845207, 3.4495143E-4, 0.006903969, 3.6160473E-4, 0.00665083
96, 0.0028529835, 0.008546751, 0.0037597832, 4.719133E-4, 0.007723698, 0.0042479117, 0.007027002
97, 0.0024147844, 0.005644124, 0.008157167, 0.0028928353, 0.0028916267, 0.006311418, 7.7076274E-4
98, 0.0049166814, 0.0028416156, 0.0033710622, 0.0035994602, 0.007041578, 0.009017673, 0.0029866975
99, 0.0021557373, 0.0038580531, 0.0015275226, 1.3248147E-4, 0.009458995, 0.0013573727, 0.0056178835
100, 0.0028414251, 3.2650783, 0.009877376, 0.0066925813, 0.004848248, 0.0084651355, 5.6860857
101, 0.006119817, 2.6057718, 0.008225224, 0.0076516676, 0.0055107796, 8.007053E-4, 4.710194
102, 0.009717727, 3.729868, 0.008528624, 0.0036306377, 0.0077585806, 0.0050397827, 5.510481
103, 4.8097788E-4, 3.4943547, 0.008480541, 9.5232093E-4, 0.0068983003, 0.0023570703, 5.02366
104, 0.008353127, 3.2573495, 0.0039120237, 0.008562221, 0.00903779, 0.0068814917, 5.128691
105, 0.009718468, 3.6237345, 0.0016890727, 0.004443011, 0.0050330623, 6.996015E-4, 5.8312654
106, 0.0062331134, 3.297844, 0.0012859554, 0.007629797, 0.005100872, 0.0037039996, 4.7963533
107, 0.0029960067, 3.4452968, 0.00972769, 0.004712426, 0.008994171, 0.0053118546, 5.657446
108, 0.0046142307, 3.898011, 0.008932322, 0.0047698007, 3.0041632E-4, 0.0058590057, 5.980755
109, 0.0058454517, 3.527391, 0.0034207925, 0.0015349094, 0.0032777276, 0.0013915104, 6.035994
110, 0.0060436013, 2.5687146, 3.8660096E-4, 0.0062113367, 0.0056552542, 0.0054213856, 4.6313105
111, 0.0033640435, 3.0635686, 0.007586901, 0.0027101007, 0.008111592, 0.009656737, 4.646523
112, 0.008750239, 4.0599, 0.002957391, 0.0061913827, 0.006769165, 0.0034703498, 6.0847483
113, 0.0034101382, 3.1175716, 0.008346297, 0.006735629, 0.0045487215, 0.008230921, 5.0172896
114, 0.005653093, 3.5281775, 0.0010525893, 0.0070109987, 0.0027112737, 0.009957446, 5.8684487
115, 8.28664E-4, 2.982959, 0.004998783, 0.0020660355, 0.0065460564, 0.003210617, 5.8635936
116, 8.52355E-4, 2.9628224, 0.008442293, 0.005158603, 8.141562E-4, 0.008964552, 4.8810368
117, 0.00839987, 2.9645355, 0.0066638635, 4.0269503E-4, 0.005341907, 0.0019173814, 5.8651276
118, 0.008556992, 3.6632643, 0.009633034, 0.0038248948, 0.007397145, 0.004296604, 5.9490595
119, 5.4785016E-4, 2.7411675, 0.009109283, 0.009137306, 0.0027898825, 0.0075267428, 4.7854204
120, 0.0025638402, 2.6687067, 0.004396556, 0.0019501705, 0.004514666, 0.0064767543, 5.6038938
121, 0.009651962, 4.0904574, 0.00959242, 2.531224E-4, 0.004237348, 0.007055704, 4.557704
122, 0.008222171, 3.486033, 0.001550355, 0.0039180657, 0.001605273, 0.009786587, 4.959113
123, 0.0065766308, 2.5153928, 0.0011357346, 0.008159761, 0.004115634, 0.008341485, 4.153841
124, 8.411498E-4, 2.9285212, 0.004156741, 0.009298321, 0.0049876682, 0.006210483, 6.0044146
125, 4.937416E-4, 3.7068148, 0.0032042167, 0.0010543718, 0.008920927, 3.9502644E-4, 5.659659
126, 0.0027436253, 3.3728156, 0.0021910395, 0.002522029, 0.009595499, 0.0054093376, 5.5206084
127, 0.0036564576, 2.8236904, 0.0032203312, 0.0013877944, 0.009710971, 0.005568137, 5.5382705
128, 0.00662462, 3.5979998, 0.004695303, 0.0011416121, 0.006211936, 0.0062915743, 4.5575547
129, 0.0041519455, 3.4209855, 0.0044297064, 0.0032618863, 0.0058440263, 0.00950691, 5.203628
130, 0.0019917092, 3.646227, 0.008717924, 0.003199008, 0.004275518, 0.005714529, 4.2435455
131, 1.9015801E-4, 2.9728096, 0.006227028, 0.0034546077, 0.0013824379, 0.004518801, 5.9742074
132, 0.008671102, 4.022026, 0.009646853, 0.008232398, 0.008566879, 0.004401129, 4.19449
133, 0.008772222, 2.921673, 0.0057931747, 0.009092893, 0.0075319586, 0.005367756, 4.5497293
134, 0.0015501975, 3.3349376, 0.0075485776, 0.008346198, 0.0067067393, 0.0045787008, 5.3920326
135, 0.006939519, 3.7535338, 0.0066273087, 0.0075685987, 0.0075664097, 7.112106E-4, 5.264337
136, 0.0017560023, 3.6203437, 0.007969233, 5.2176754E-4, 3.228792E-4, 1.4055613E-4, 5.8729753
137, 0.006766462, 3.198094, 0.0038458498, 0.0023874869, 0.0029912686, 0.0034533849, 4.523472
138, 0.004669221, 3.2040346, 0.007449414, 0.005646666, 0.003370217, 0.009517497, 4.533266
139, 0.0040782485, 4.0548663, 0.005747223, 0.004491631, 0.0010436317, 0.004728707, 5.62846
140, 0.0058447504, 0.0072016753, 0.0033306465, 0.004496696, 0.0067749512, 0.0068649664, 0.007570859
141, 0.0030200991, 0.0062618726, 6.089285E-4, 0.009906828, 0.008043007, 0.007533702, 0.0026231776
142, 0.0038184724, 0.0031245113, 0.0018377801, 0.0037441554, 0.005151063, 0.0057804445, 0.0058992994
143, 0.0032662682, 0.008174831, 7.125427E-4, 0.007012501, 0.0013494634, 0.0011503916, 0.006035931
144, 0.008663834, 0.009124378, 0.005925431, 0.002833605, 0.002604146, 0.005441897, 0.004886947
145, 0.0072435415, 3.67017E-4, 0.0076221707, 0.0064546396, 0.0047235093, 0.008372965, 0.008528819
146, 0.0072248946, 0.008140626, 0.0059643006, 0.0038272883, 0.0048611197, 0.004897136, 0.0049829907
147, 0.0013820028, 8.7503257E-4, 0.0034308536, 0.0028339943, 0.009405164, 0.006554812, 0.006118174
148, 0.008369071, 0.0011907589, 0.008469869, 0.0038594806, 0.0013811773, 0.0020505332, 0.0022183065
149, 0.0074412595, 0.0020171194, 0.008414399, 0.004381982, 0.0021461742, 0.005996227, 0.009965934
150, 0.003015397, 0.0050218003, 0.005165376, 0.0031543528, 0.006418479, 0.008720683, 6.2577444E-4
151, 0.008457516, 0.0084296465, 0.0018888253, 0.007434507, 0.0043662544, 0.006024369, 0.0037066797
152, 0.0057138987, 0.008218483, 0.0016157716, 0.009376151, 0.0028943515, 0.007732301, 0.008127657
153, 0.004099088, 0.0057713743, 0.007370448, 0.009646648, 0.0054071895, 0.009075117, 5.1420956E-4
154, 0.0042589745, 0.007580197, 0.00933078, 0.0018330636, 0.008538769, 0.007328707, 0.008930861
155, 0.0042070695, 0.005078558, 0.0069198892, 0.005545287, 0.0010921842, 0.0054389513, 0.009488842
156, 0.0062630344, 0.008314417, 9.4339176E-4, 0.001405283, 0.0041889357, 0.008936922, 0.0028551123
157, 0.008254704, 0.0076119443, 0.0010648357, 0.0016473213, 0.004245107, 0.008316213, 0.0012358743
158, 0.0023139243, 0.00966485, 0.0061239055, 0.0053903963, 0.008966952, 0.0073941196, 0.0013387483
159, 0.005322854, 0.0073281634, 0.007411976, 0.005401921, 9.872515E-4, 0.00814615, 0.007742886
160, 0.0027769262, 0.008062428, 0.008056563, 0.0013511054, 0.003847697, 0.0057786983, 0.0069519514
161, 0.001118219, 0.009444252, 0.002165577, 0.0025389842, 0.009228615, 0.0025027986, 0.0026010145
162, 0.0034346979, 0.0030396085, 0.0013222581, 0.0028257903, 0.0018897137, 0.006827392, 0.0018967661
163, 0.0094323885, 0.006025202, 0.0076769395, 0.00388378, 0.00924591, 0.00933171, 0.004223443
164, 0.0059100017, 0.003985253, 0.0021017722, 0.008954819, 0.0011224068, 0.008126028, 0.005454597
165, 0.008349266, 0.0031592392, 0.005982334, 0.003659886, 2.4881982E-4, 0.006045923, 0.008682768
166, 0.0045792344, 0.004559295, 0.008913408, 0.0029367253, 0.0012173478, 0.0016189589, 0.007891551
167, 0.0012702345, 0.009611656, 0.0023927393, 0.0030477073, 0.0077563096, 0.009587726, 0.0060257176
168, 0.007820803, 0.0041729733, 0.0052692113, 0.0032291138, 0.0020436982, 0.0089928275, 0.0016548927
169, 0.008473918, 0.0073517743, 0.0056412374, 0.0020617063, 3.178856E-5, 0.005543231, 0.007055915
170, 0.00878147, 0.00452977, 0.006286656, 7.3887E-4, 0.005910362, 0.001874861, 4.6401835E-4
171, 0.0022124187, 0.008984009, 0.0071563963, 0.009392314, 0.00507413, 7.8740634E-4, 0.008448666
172, 0.008184661, 0.002691302, 0.0065076877, 0.003313157, 0.003591729, 0.0099837575, 0.0042591016
173, 0.002239237, 0.002806956, 0.0037144546, 0.008933382, 0.004264076, 0.009924107, 0.006240606
174, 0.008315035, 0.008577028, 0.0010032702, 7.737176E-4, 4.498738E-4, 0.006040686, 0.0070314906
175, 0.005855138, 3.6647226E-4, 0.006250215, 0.0064568273, 0.0029744366, 0.0024240483, 0.00900461
176, 0.005429659, 0.004041113, 0.0017965874, 0.0038778775, 0.004402692, 0.004765857, 0.0049018716
177, 0.007955181, 0.0043211537, 0.0059157694, 0.003945394, 0.009738388, 0.004277277, 0.006878671
178, 0.0051729684, 0.0067274226, 0.0052082217, 0.005004814, 0.003912174, 0.00524831, 9.841839E-4
179, 0.00979003, 0.0020316076, 0.0037256933, 0.0090635065, 0.0031225379, 0.0050582257, 0.0047871233
180, 0.00778419, 0.005536341, 0.0068669175, 0.0073383185, 0.006316283, 0.0036973632, 0.009592744
181, 0.007063085, 0.006317192, 0.006194142, 0.0052151326, 0.0026785135, 0.0014120629, 0.0031131392
182, 0.0031246375, 0.005715541, 0.0017639198, 0.009849395, 0.004906689, 0.0035969096, 0.006203372
183, 0.007136496, 0.0035631096, 0.009349002, 0.0036552346, 0.0073754825, 0.009440983, 0.006411006
184, 0.008929521, 0.0020005729, 0.009249796, 0.003694292, 0.0053368215, 0.0058402414, 0.0077216043
185, 0.004296849, 0.008043174, 0.0022154283, 0.0037052932, 0.0010920876, 0.007597093, 0.0068623307
186, 0.0037848502, 0.0037882526, 0.0026415344, 0.00967545, 0.0068728672, 0.004994155, 0.004466106
187, 7.372595E-4, 0.0026543443, 0.007328883, 0.0037599567, 0.0011340713, 0.005242179, 0.0096776
188, 0.0016933212, 0.009653373, 9.54563E-4, 0.008322504, 0.003285797, 0.0036161125, 0.005735821
189, 0.007867447, 9.119996E-4, 0.0058181225, 0.0034160856, 0.0076267114, 0.009750315, 0.009838056
190, 7.414826E-4, 0.0014628463, 0.0049980627, 0.002814928, 0.008905383, 0.0029354529, 0.002756441
191, 0.008206565, 0.0041725608, 0.0030622436, 0.0026312205, 0.0010109345, 0.002111952, 0.0049956627
192, 3.002202E-4, 0.004465571, 9.4002637E-4, 0.008482804, 0.0025661828, 3.359946E-4, 0.009525613
193, 0.00710331, 0.0057437443, 0.0045622205, 0.004718355, 0.002969412, 6.2176684E-4, 0.006253174
194, 8.36781E-4, 0.0068241805, 0.0036973876, 8.0201717E-4, 0.0013883377, 0.0062885648, 0.004895712
195, 0.0072410996, 0.009392519, 0.0013847013, 0.006569154, 0.0058634556, 0.008039588, 0.004402458
196, 0.0072130156, 0.0046084593, 0.007841198, 6.7812286E-4, 0.006038955, 0.0017424665, 0.009915549
197, 0.00791859, 0.001315602, 0.007960969, 0.007598559, 0.00433137, 0.0062156213, 0.0031969827
198, 1.8382193E-4, 1.0185737E-5, 8.01136E-4, 0.002141117, 0.003268006, 0.0017778735, 0.007734473
199, 0.0077619404, 0.009914619, 0.0090027675, 0.0023187958, 0.003961002, 0.0056479317, 0.0067816963
200, 3.095042, 0.0069050295, 0.008150167, 0.0033221657, 0.0020298145, 0.009548569, 0.009458889
201, 2.9616568, 0.007704207, 0.0053934976, 0.004447858, 0.008999297, 0.005840607, 0.005627568
202, 2.9745045, 0.008537029, 0.0027602408, 0.008442335, 0.008779971, 0.0024270215, 0.0064162915
203, 2.9963644, 8.31426E-4, 0.0039113257, 2.7275612E-4, 0.008714135, 0.006172774, 0.0035643766
204, 2.9538023, 0.0034121065, 0.0032236308, 0.002420826, 9.39196E-4, 0.007740958, 0.0059678154
205, 3.0051455, 0.008422714, 0.0020420237, 0.008326412, 0.009311808, 0.009757977, 0.008838501
206, 2.9439964, 0.0030547027, 0.0046806773, 0.0032330463, 0.0058703376, 7.206117E-4, 0.0059286705
207, 2.9613247, 0.0011928277, 0.005664503, 0.001972794, 9.891894E-4, 0.0034255066, 0.009825571
208, 3.0255585, 0.0064204214, 1.0088897E-4, 0.0021627902, 0.0048212307, 0.001135532, 0.008886416
209, 2.9656246, 0.004310087, 0.0044805068, 0.0023703042, 0.0027335647, 0.002413788, 0.0031029345
210, 2.93642, 6.250666, 0.008116925, 0.0021622377, 5.6391253, 0.005685096, 8.934262
211, 3.0657675, 6.2805305, 0.0023699983, 0.005609939, 5.5793934, 0.0060236463, 8.977408
212, 2.9822783, 6.513091, 0.0061649703, 0.0074417205, 6.188877, 3.3195803E-4, 8.985915
213, 2.9837365, 6.9811487, 0.00876237, 0.009182334, 6.5705485, 6.973154E-4, 8.992443
214, 3.0119195, 6.691243, 0.0043642903, 0.0076600937, 6.1071134, 0.0044659446, 9.067347
215, 3.0059476, 6.670396, 0.0032163626, 0.0068653906, 5.650324, 0.0055976626, 9.050921
216, 2.99379, 6.3490634, 0.0061658653, 0.0013968732, 6.182885, 0.0078092185, 8.968585
217, 2.99727, 6.4739347, 0.0010130701, 0.005659267, 5.9291186, 0.0065600253, 9.095401
218, 2.9837413, 6.5493073, 0.0091762915, 0.0013984531, 5.466838, 0.0012926316, 9.073845
219, 2.9845736, 6.479214, 0.009219713, 0.004514502, 5.9042077, 0.0015438732, 8.956841
220, 2.9356303, 6.930132, 0.0020486778, 0.008060956, 5.735101, 0.0064375163, 8.964681
221, 2.9437246, 6.2863765, 0.0036290248, 0.008756928, 5.760044, 0.0016595841, 8.906626
222, 3.0397627, 7.0531483, 0.007225898, 0.004118483, 5.7139645, 0.009974938, 9.011277
223, 2.9806902, 6.673603, 0.009690776, 7.3371385E-4, 6.018305, 0.009192003, 8.972241
224, 3.008117, 6.5757866, 0.0013908305, 0.008143489, 6.8870907, 0.0041525583, 9.070637
225, 3.0783486, 6.888116, 0.0092175985, 0.0011808891, 5.836167, 0.008460979, 9.055148
226, 2.904613, 6.5980167, 0.0054594893, 0.004550127, 7.019432, 2.6351144E-4, 9.035041
227, 3.081997, 6.756176, 0.007675146, 0.0050054146, 6.5737095, 0.007992318, 8.98589
228, 2.9537401, 6.779541, 0.009051298, 0.004854873, 7.0084486, 0.006946468, 9.094061
229, 3.005342, 6.425945, 0.00938356, 0.0029142925, 6.821348, 0.0074318945, 8.918557
230, 2.9776108, 6.8307776, 0.003759968, 0.0072435676, 6.8047657, 0.0035345845, 8.999122
231, 2.9824674, 6.3477464, 0.004309069, 0.007908248, 5.412787, 0.009501086, 9.091103
232, 3.0015593, 6.831806, 0.008871154, 0.006490838, 6.754954, 0.0066752546, 9.076954
233, 2.9880679, 6.271654, 0.0063756136, 0.004855714, 6.910268, 0.0036120673, 9.087353
234, 3.0389905, 7.0057187, 0.0090405615, 0.0031661664, 7.090479, 0.0093232095, 8.918977
235, 2.9569223, 6.424742, 0.009660028, 0.006910494, 6.369462, 0.001554441, 9.049003
236, 3.090156, 6.564754, 0.007938555, 0.0032488916, 6.583517, 4.6598603E-4, 9.0848675
237, 3.003544, 6.775044, 0.0024523265, 0.004638772, 7.0990005, 0.007916423, 8.960139
238, 3.055347, 6.802565, 0.005033399, 0.0068890345, 6.5846868, 0.0012313103, 8.973123
239, 3.0642443, 6.5091248, 0.006185868, 5.517087E-4, 5.9725246, 0.0050695543, 9.012476
240, 3.0247862, 0.006037684, 0.005042627, 0.0074378303, 0.004054833, 0.0047275107, 2.5890855E-4
241, 3.0371406, 0.003726305, 0.0046099667, 0.0019415328, 0.0044364156, 0.0090493765, 0.008741066
242, 2.934972, 0.009713734, 0.0046170466, 9.5597665E-5, 0.0066148103, 0.008676307, 0.0011261797
243, 3.002218, 0.005918347, 4.4812716E-4, 1.0289786E-4, 0.0059443186, 0.0033983411, 0.0042991713
244, 3.0097244, 0.007827527, 0.0074895006, 0.008868346, 0.006058103, 0.008926773, 0.0040228833
245, 3.075326, 7.4589864E-4, 0.0010354681, 0.0012675786, 0.008617224, 8.627515E-4, 0.003576392
246, 2.9847176, 0.0059992718, 0.004544758, 0.0029902153, 0.00939588, 0.009823045, 0.008808204
247, 2.9395084, 0.004158741, 0.009154719, 0.008938074, 0.0026338985, 0.0010827653, 0.0056951996
248, 3.0634086, 0.008211271, 0.006440144, 7.7720627E-4, 0.0011075013, 0.0023884852, 0.006492166
249, 2.9474695, 0.008719132, 3.0595195E-4, 0.004291946, 4.7684228E-4, 0.0073823584, 0.0028939878
250, 2.902261, 0.0018990141, 0.0038902687, 0.0029681264, 0.00458674, 8.9332695, 0.0010844524
251, 2.9840925, 0.0074034175, 0.006984052, 0.009430122, 0.009458886, 8.916643, 8.7182474E-4
252, 2.9718275, 0.0035076418, 3.5339344E-4, 0.0061394316, 0.0077183954, 9.0200815, 0.0026938105
253, 2.9921224, 0.006911068, 0.004951925, 0.0014139594, 0.0059915176, 8.954343, 0.00890269
254, 3.0011084, 0.0046958867, 0.0074205506, 0.0036286882, 0.0011104109, 9.014513, 0.0076816906
